id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
50261,50403,89518,,,,,10.292102,-65.429507,297.619,-10.27,-0.17,0,6.79,-0.578,A1/A2IV/V,0.149,-111.587835,53.50824,-270.669711,0.00000661,0.00001326,-0.0000001,2.694466095,-1.141960333,-4.98E-08,-8.24E-10,,,Car,1,50261,,148.3200967,,,
51683,51832,91728,,,,,10.589507,-12.859448,67.7507,-50.71,-73.67,0,6.79,2.635,F0/F2V,0.365,-61.599075,23.840027,-15.078606,0.00001103,0.00001359,-0.00002359,2.772326497,-0.224439708,-2.46E-07,-3.57E-07,,,Hya,1,51683,,7.691304403,,,
52218,52369,92719,,,,,10.703699,-13.787713,23.8265,235.49,-172,0,6.79,4.905,G2/G3V,0.622,-21.820149,7.703139,-5.678455,-0.00000459,-0.00002722,-0.00001929,2.802221915,-0.240640991,1.14E-06,-8.34E-07,,,Hya,1,52218,,0.950604794,,,
52263,52414,92844,,,,,10.714537,-23.549032,158.9825,4.68,-0.02,-12,6.79,0.783,G8III,0.911,-137.566701,48.126527,-63.518826,0.00000943,-0.00000712,0.00000489,2.805059119,-0.411008143,2.27E-08,-9.70E-11,,,Hya,1,52263,,42.34479162,,,
52875,53029,94173,,,,,10.849619,-59.957313,208.7683,-13.77,-0.94,0,6.79,0.192,B8/B9IV,-0.044,-99.81445,31.004186,-180.720832,0.00000492,0.00001306,-0.00000048,2.840423653,-1.046452521,-6.68E-08,-4.56E-09,,,Car,1,52875,,72.97935152,,,
53057,53211,94366,,,,,10.883695,-35.489049,934.5794,-10.97,0.19,0,6.79,-3.063,B6III,-0.065,-728.693583,219.236693,-542.56759,0.00001384,0.00004774,0.0000007,2.849344719,-0.619400758,-5.32E-08,9.21E-10,,,Ant,1,53057,,1462.850687,,,
54384,54543,97082,,,,,11.16143,-58.837724,757.5758,-9.27,3.17,-18.1,6.79,-2.607,G1Iab/Ib,0.831,-382.608802,85.37296,-648.261375,0.00000704,0.00003331,0.00002186,2.92205555,-1.026912011,-4.49E-08,1.54E-08,,,Car,1,54384,,961.1695415,ER,7.106,6.556
55838,56005,99845,,,,,11.477295,-54.883582,138.1215,-11.44,-26.49,0,6.79,1.089,A4V,0.167,-78.710195,10.838768,-112.981304,0.00001542,0.00000561,-0.0000102,3.004748894,-0.957899215,-5.55E-08,-1.28E-07,,,Cen,1,55838,,31.94478724,,,
57004,57176,101855,,,,,11.725336,31.76204,210.9705,-17.42,-32.75,0,6.79,0.169,K0,1.085,-178.91236,12.887277,111.05331,-0.00001631,0.00001904,-0.00002848,3.069685748,0.554352169,-8.45E-08,-1.59E-07,,,UMa,1,57004,,74.54182134,,,
58038,58213,103676,,,,,11.939068,26.679636,63.6132,-140.06,14.81,6.1,6.79,2.772,F2,0.382,-56.833185,0.90672,28.562443,-0.00000283,0.00004324,0.00000688,3.125640646,0.465647489,-6.79E-07,7.18E-08,,,Leo,1,58038,,6.779536449,,,
60887,61078,108973,,,,,12.517883,39.582047,165.2893,18.58,-5.54,-15,6.79,0.699,K1III,1.044,-126.221417,-17.218962,105.319368,0.00001092,-0.00001354,-0.0000132,3.277174199,0.690837045,9.01E-08,-2.69E-08,,,CVn,1,60887,,45.75093773,,,
61039,61232,109160,,,,,12.547242,-30.044734,181.4882,-21.91,0,0,6.79,0.496,G8III,0.864,-155.492941,-22.430767,-90.866786,-0.00000275,0.00001908,0,3.284860323,-0.52437953,-1.06E-07,0,,,Hya,1,61039,,55.15691913,,,
64165,64370,114458,,,,,13.193354,-56.908976,537.6344,-12.62,1.62,0,6.79,-1.862,M0/M1III,1.684,-279.323564,-90.220606,-450.432389,-0.00001348,0.00003021,0.00000231,3.454012068,-0.993249,-6.12E-08,7.85E-09,,,Cen,1,64165,,483.9494493,,,
64265,64470,114877,,,,,13.213757,42.62667,181.4882,-9.77,21.57,0,6.79,0.496,G5,0.947,-126.850596,-41.721935,122.907173,0.00000952,0.00001218,0.00001396,3.459353577,0.743975741,-4.74E-08,1.05E-07,,,CVn,1,64265,,55.15691913,,,
69858,70081,125609,,,,,14.341357,0.181851,220.7506,-100.15,-78.89,0,6.79,0.07,K0,1.219,-180.561041,-126.996247,0.700637,-0.00006188,0.00008751,-0.00008442,3.754558361,0.003173891,-4.86E-07,-3.82E-07,,,Vir,1,69858,,81.65823714,,,
69885,70108,125728,,,,,14.345857,26.075532,252.5253,4.6,-2.16,22.8,6.79,-0.222,G8II,0.922,-185.374395,-130.708395,110.999007,-0.00001482,-0.00001734,0.00000787,3.755736495,0.455103887,2.23E-08,-1.05E-08,,,Boo,1,69885,,106.8562675,,,
74448,74675,135390,,,,,15.260937,-27.596288,122.1001,-24.6,10.9,0,6.79,1.356,F0III,0.372,-71.114069,-81.559931,-56.561482,-0.00001294,0.00000732,0.00000572,3.995303878,-0.481646092,-1.19E-07,5.28E-08,,,Lib,1,74448,,24.98043519,,,
75250,75479,137629,,,,,15.418894,47.060824,63.4518,-61.73,-33.77,-17,6.79,2.778,G5,0.607,-27.035694,-33.725955,46.45151,-0.00001216,0.00001518,-0.0000198,4.036656928,0.821366325,-2.99E-07,-1.64E-07,,,Boo,1,75250,,6.742174676,,,
75533,75762,137812,,,,,15.477321,-15.700622,39.2619,-59.75,41.63,0,6.79,3.82,K0V,0.821,-23.186985,-29.849226,-10.624697,-0.0000103,0.00000528,0.00000763,4.051953201,-0.274027542,-2.90E-07,2.02E-07,,,Lib,1,75533,,2.582260191,,,
77219,77455,141458,,,,,15.814023,12.723616,186.9159,-14.17,-8.86,-22,6.79,0.432,A0,0.024,-98.739681,-153.274795,41.167863,0.00000013,0.00002392,-0.00001279,4.140101649,0.222069,-6.87E-08,-4.30E-08,,,Ser,1,77219,,58.5059452,,,
80661,80907,148912,,,,,16.522547,1.308784,294.9853,-13.59,26,0,6.79,-0.559,K0,1.39,-111.246279,-273.121213,6.737641,-0.00001768,0.00000812,0.00003717,4.325592796,0.022842588,-6.59E-08,1.26E-07,,,Oph,1,80661,,145.7471261,,,
84990,85250,157515,,,,,17.420405,-34.429964,76.1035,-1.25,-56.03,0,6.79,2.383,K0/K1III,0.962,-9.488298,-62.05028,-43.0288,0.00000131,0.00001162,-0.00001705,4.560651329,-0.60091624,-6.06E-09,-2.72E-07,,,Sco,1,84990,,9.700631338,,,
86215,86482,161285,,,,,17.671692,63.675363,68.4932,5.56,144.99,0,6.79,2.612,F5,0.559,-2.60743,-30.26164,61.39017,0.00000554,0.00004283,0.00002135,4.626438089,1.111344735,2.70E-08,7.03E-07,,,Dra,1,86215,,7.855973323,,,
86232,86499,161162,6605,,,,17.676712,57.310312,298.5075,-4.46,21.64,-14,6.79,-0.585,K0,0.918,-13.628916,-160.643408,251.226195,-0.00000355,0.00003451,0.00000486,4.627752256,1.00025364,-2.16E-08,1.05E-07,,,Dra,1,86232,,149.279441,,,
87284,87555,162585,,,,,17.886802,-32.03235,100000,2.08,-3.51,0,6.79,-13.21,G6Ib/II,1.395,-2511.959055,-84737.65166,-53039.80066,0.00103462,0.00087222,-0.00144249,4.682753689,-0.559069983,1.01E-08,-1.70E-08,,,Sco,1,87284,,16749428.76,,,
88197,88471,165281,,,,,18.064835,30.377228,46.6853,-49.1,-273.07,1.6,6.79,3.444,F5V,0.531,0.683592,-40.270306,23.60834,-0.00001056,-0.00003285,-0.00005249,4.729362754,0.530182642,-2.38E-07,-1.32E-06,,,Her,1,88197,,3.650900525,,,
89053,89330,166790,,,,,18.227037,-31.967334,552.4862,-2.95,-7.95,0,6.79,-1.922,B7II,-0.043,27.842354,-467.874018,-292.505911,-0.00000856,0.00001078,-0.00001806,4.771827136,-0.557935239,-1.43E-08,-3.85E-08,,,Sgr,1,89053,,511.4462516,,,
89316,89594,169027,,,,,18.282989,68.741457,189.3939,-19.79,-95.85,-25.5,6.79,0.403,A0,-0.071,5.082745,-68.481425,176.506156,-0.00001275,-0.0000737,-0.00005621,4.7864754,1.199764759,-9.59E-08,-4.65E-07,,38,Dra,1,89316,,60.08969505,,,
90668,90950,171012,,,,,18.552805,-18.368386,800,-1.64,-7.58,-12.6,6.79,-2.725,B0Ia/ab,0.46,109.496996,-751.302646,-252.100303,-0.00000939,0.00002035,-0.00002384,4.857112891,-0.320588807,-7.95E-09,-3.67E-08,,,Sgr,1,90668,,1071.519305,V4398,6.828,6.768
90802,91084,170946,,,,,18.578327,-50.721705,343.6426,-5.7,-4.99,0,6.79,-0.891,K2III,1.296,32.813478,-215.067066,-266.006897,-0.00001036,0.00000493,-0.00000526,4.[phone],-0.88526076,-2.76E-08,-2.42E-08,,,Tel,1,90802,,[phone],,,
91353,91636,172865,,,,,18.687877,30.294602,100000,1.83,-40.15,15.7,6.79,-13.21,G5IV,0.82,15465.48136,-84947.97486,50444.62788,0.00263387,-0.00951432,-0.01679758,4.892474864,0.52874055,8.87E-09,-1.95E-07,,,Lyr,1,91353,,16749428.76,,6.868,6.748
94382,94677,180614,,,,,19.265575,31.0355,123.7624,-80.19,-92.95,-21,6.79,1.327,K0,1.223,34.49628,-100.277789,63.807968,-0.00004213,-0.00002544,-0.00005886,5.043715613,0.541671659,-3.89E-07,-4.51E-07,,,Lyr,1,94382,,25.65665297,,,
95221,95516,182481,,,,,19.428706,-22.451669,106.7236,30.54,-52.4,0,6.79,1.649,K3III,1.296,36.038352,-91.814682,-40.758166,0.00001093,0.00001541,-0.00002506,5.086423333,-0.391855539,1.48E-07,-2.54E-07,,,Sgr,1,95221,,19.07216521,,,
95984,96286,184977,7453,,,,19.57774,48.16455,86.5052,-15.37,-78.32,-1,6.79,2.105,A9V,0.256,23.160472,-52.84599,64.451858,0.00000365,-0.00002438,-0.00002267,5.125440458,0.840629988,-7.45E-08,-3.80E-07,,,Cyg,1,95984,,12.53141175,,,
96304,96610,184327,,,,,19.641445,-65.914226,100.9082,1.48,5,0,6.79,1.77,A1/A2V,0.062,17.157035,-37.43678,-92.122681,0.00000159,-0.00000173,0.000001,5.142118296,-1.150420268,7.18E-09,2.42E-08,,,Pav,1,96304,,17.06082389,,,
97107,97416,187279,,,,,19.799901,31.506278,90.7441,6.87,13.12,-13,6.79,2.001,A0,0.12,35.121991,-68.935207,47.422078,-0.00000382,0.00001416,-0.00000203,5.183601894,0.549888285,3.33E-08,6.36E-08,,,Cyg,1,97107,,13.79113469,,,
97843,98154,188929,,,,,19.947159,23.776792,90.9918,42.78,37.77,0,6.79,1.995,F0,0.328,40.632823,-72.681834,36.685586,0.00001319,0.00001507,0.00001525,5.222154093,0.414983299,2.07E-07,1.83E-07,,,Vul,1,97843,,13.86755829,,,
98002,98313,189114,,,,,19.975704,-3.553725,819.6721,-2.52,-3.21,0,6.79,-2.778,K5,1.925,404.533221,-711.079377,-50.806923,-0.00000909,-0.00000426,-0.00001273,5.229627038,-0.062024209,-1.22E-08,-1.56E-08,,,Aql,1,98002,,1125.122993,,,
105138,105478,203405,,,,,21.363978,1.361618,93.2836,17.53,-19.81,0,6.79,1.941,F2,0.366,71.917819,-59.369554,2.21665,0.00000521,0.00000598,-0.00000896,5.593076297,0.023764718,8.50E-08,-9.60E-08,,,Aqr,1,105138,,14.57471261,,,
105663,106004,204110,,,,,21.46959,-52.302397,507.6142,40.99,-4.07,0,6.79,-1.738,K0III,1.233,244.747293,-190.915664,-401.649285,0.00005579,0.00008441,-0.00000612,5.620725454,-0.912849027,1.99E-07,-1.97E-08,,,Ind,1,105663,,431.7178445,,,
105708,106049,204699,,,,,21.480142,49.795095,134.7709,-11.59,-4.03,0,6.79,1.142,A3,0.287,68.743655,-53.318984,102.930031,-0.00000305,-0.00000722,-0.0000017,5.623488003,0.869088364,-5.62E-08,-1.95E-08,,,Cyg,1,105708,,30.42285727,,,
107326,107669,207193,,,,,21.809648,-47.775628,149.7006,-5.03,0.06,0,6.79,0.914,F0V,0.341,84.511853,-54.579661,-110.856109,-0.00000195,-0.00000308,0.00000003,5.709752489,-0.833842017,-2.44E-08,2.91E-10,,,Gru,1,107326,,37.53185242,,,
107470,107813,207756,,,,,21.841884,32.657596,104.712,-65.8,-48.92,-25.6,6.79,1.69,K0,1.137,74.457469,-47.200692,56.50429,-0.00002518,-0.00002358,-0.00003503,5.718191952,0.569982568,-3.19E-07,-2.37E-07,,,Peg,1,107470,,18.36538343,,,
110227,110573,212442,,,,,22.400137,15.281474,142.0455,16.19,-12.64,5,6.79,1.028,B9V,-0.075,125.178915,-55.727869,37.437688,0.00001114,0.00000725,-0.00000705,5.864342097,0.266712039,7.85E-08,-6.13E-08,,,Peg,1,110227,,33.79091874,,,
111515,111868,214780,,,,,22.659488,51.15564,88.6525,180.18,50.89,0,6.79,2.052,F5,0.44,52.214424,-19.11543,69.04723,0.00001063,0.00007857,0.00001372,5.932240148,0.892834353,8.74E-07,2.47E-07,,,Lac,1,111515,,13.15830655,,,
114952,115316,220134,,,,,23.355984,-4.672767,98.2318,-22.33,-31.78,0,6.79,1.829,A0,0.14,96.517016,-16.429037,-8.002434,-0.000003,-0.00001028,-0.00001508,6.11458224,-0.081555177,-1.08E-07,-1.54E-07,,,Aqr,1,114952,,16.15846121,,,
115164,115529,220562,,,,,23.402197,57.535509,299.4012,5.95,-2.45,-3.7,6.79,-0.591,B2V,0.254,158.747417,-25.049498,252.612032,0.0000023,0.00000838,-0.0000051,6.126680836,1.004184069,2.88E-08,-1.19E-08,,,Cas,1,115164,,150.1066733,,,
117306,117674,223707,,,,,23.864882,4.745363,154.5595,20.07,6.3,0,6.79,0.845,A2,0.13,153.933342,-5.447477,12.78633,0.00000014,0.00001504,0.0000047,6.247811516,0.082822214,9.73E-08,3.05E-08,,,Psc,1,117306,,39.99447498,,,
117457,117825,223833,,,,,23.896851,-83.00689,226.2443,146.87,31.14,0,6.79,0.017,M0III,1.503,27.535232,-0.742512,-224.561224,0.00003824,0.00016011,0.00000416,6.256181022,-1.448743527,7.12E-07,1.51E-07,,,Oct,1,117457,,85.74326166,,,
297,297,225124,,,,,0.061626,48.436907,137.931,-25.44,-8.19,0,6.8,1.102,A2,0.06,91.497639,1.476258,103.203505,0.00000437,-0.00001694,-0.00000363,0.016133525,0.845383501,-1.23E-07,-3.97E-08,,,And,1,297,,31.56457891,,,
1648,1652,1613,,,,,0.345434,61.879595,100000,-2.92,-0.43,-29,6.8,-13.2,M2II:,2.02,46939.99779,4256.596085,88195.90662,0.00029701,-0.00139441,-0.00012441,0.090434437,1.080002677,-1.42E-08,-2.08E-09,,,Cas,1,1648,,16595869.07,V743,6.857,6.757
2702,2708,3145,,,,,0.573652,-45.42583,201.2072,9.98,15.82,0,6.8,0.282,K3III,1.293,139.624132,21.128096,-143.328443,0.00000941,0.00001127,0.00001083,0.150181673,-0.792830298,4.84E-08,7.67E-08,,,Phe,1,2702,,67.17381285,,,
6035,6048,7812,,,,,1.295101,-7.659505,84.6024,20.94,22.35,0,6.8,2.163,A2,0.273,79.074007,27.887501,-11.276295,-0.0000017,0.00000851,0.00000908,0.339056751,-0.133683581,1.02E-07,1.08E-07,,41,Cet,1,6035,,11.87955028,,,
6463,6477,8474,,,,,1.388103,-33.548023,173.913,40.12,-4.2,0,6.8,0.598,K5III,1.524,135.477127,51.521304,-96.110535,-0.00001385,0.00003092,-0.00000295,0.363404609,-0.585523452,1.95E-07,-2.04E-08,,,Scl,1,6463,,50.21113055,,,
6466,6480,8346,,,,,1.388358,36.514632,138.8889,29.83,-16.76,0,6.8,1.087,B8,0.031,104.332992,39.685287,82.642793,-0.00000086,0.00002116,-0.00000907,0.363471206,0.637300562,1.45E-07,-8.13E-08,,,And,1,6466,,32.00368595,,,
9281,9300,12204,,,,,1.991955,-13.87246,307.6923,25.68,9.57,29,6.8,-0.641,M2III,1.578,259.011154,148.813661,-73.772807,0.00000885,0.00004926,0.00000675,0.521492517,-0.242120102,1.25E-07,4.64E-08,,,Cet,1,9281,,157.1809828,,,
9452,9472,12853,,,,,2.031201,-74.44573,632.9114,1.3,-15.67,0,6.8,-2.207,M5III,1.63,146.280149,86.055679,-609.732219,-0.00004194,-0.00002005,-0.00001289,0.531767248,-1.299323097,6.30E-09,-7.60E-08,,,Hyi,1,9452,,664.9668571,,6.879,6.749
10481,10505,13825,,,,,2.256774,24.271296,26.9833,460.71,-192.92,-1.6,6.8,4.645,G8IV,0.69,20.428374,13.702325,11.091688,-0.00002619,0.000055,-0.00002368,0.590822103,0.423614022,2.23E-06,-9.35E-07,,,Ari,1,10481,,1.207813835,,,
11116,11143,14880,,,,,2.389815,-26.995375,101.4199,7.41,-52.38,0,6.8,1.769,K2III,1.097,73.251841,52.922736,-46.036376,-0.00001161,-0.00000389,-0.00002295,0.62565211,-0.471158174,3.59E-08,-2.54E-07,,,For,1,11116,,17.07654473,,,
12119,12151,16108,,,,,2.610049,42.400526,213.6752,18.89,-21.65,-15,6.8,0.151,B8,-0.067,122.362753,99.621604,144.083055,-0.00000941,0.00001757,-0.0000269,0.683309195,0.740028775,9.16E-08,-1.05E-07,,,And,1,12119,,75.78792209,,,
13073,13106,17610,,,,,2.808597,-33.783057,153.3742,-11.39,-34.83,0,6.8,0.871,K0III,0.974,94.541512,85.511623,-85.283703,-0.000005,-0.00001594,-0.00002152,0.735288991,-0.589625583,-5.52E-08,-1.69E-07,,,For,1,13073,,39.04810837,,,
14583,14619,19939,,,,,3.147282,-64.565263,69.1085,83.51,79.5,0,6.8,2.602,A9III,0.343,20.162824,21.78111,-62.410164,-0.00000419,0.00003666,0.00001144,0.82395643,-1.126876424,4.05E-07,3.85E-07,,,Hor,1,14583,,7.928663749,,,
15847,15886,21940,,,,,3.410268,-76.746289,79.6813,-36.76,-70.37,0,6.8,2.293,A2m...,0.2,11.458299,14.227703,-77.558942,-0.00000554,-0.00002951,-0.00000623,0.89280614,-1.33947543,-1.78E-07,-3.41E-07,,,Hyi,1,15847,,10.53901445,,,
18247,18292,24585,,,,,3.911802,2.089961,151.7451,9.09,11.1,0,6.8,0.894,G5,0.975,78.833984,129.542093,5.533932,-0.00000587,0.00000322,0.00000816,1.024107334,0.036476696,4.41E-08,5.38E-08,,,Tau,1,18247,,38.22962166,,,
19195,19243,25213,,,,,4.123815,74.636541,159.4896,26.24,-46.51,0,6.8,0.786,K0,0.966,19.930488,37.259785,153.790171,-0.00000153,0.00004014,-0.00000953,1.079612212,1.302653385,1.27E-07,-2.25E-07,,,Cam,1,19195,,42.22795013,,,
20179,20229,27528,,,,,4.335855,-16.437273,135.5014,21.03,-11.82,29,6.8,1.14,B9V,-0.03,54.84728,117.82336,-38.342291,-0.00000145,0.00002963,-0.00001584,1.135124054,-0.286884535,1.02E-07,-5.73E-08,,,Eri,1,20179,,30.4789499,,,
20300,20350,27534,,,,,4.358963,18.417582,49.8504,111.05,-31.69,37,6.8,3.312,F6V,0.441,19.700639,42.999098,15.74985,-0.00000844,0.00004602,0.00000469,1.141173721,0.321447453,5.38E-07,-1.54E-07,,,Tau,1,20300,,4.122873407,,,
21115,21167,28620,,,,,4.538124,37.043243,43.554,28.76,-9.18,0,6.8,3.605,F5,0.47,12.982367,32.248912,26.237696,-0.0000052,0.00000335,-0.00000155,1.188078149,0.64652655,1.39E-07,-4.45E-08,,,Per,1,21115,,3.147748314,,,
21185,21238,28693,,,,,4.556001,43.031921,70.7714,24.38,-59.97,2.2,6.8,2.551,F0,0.213,19.094164,48.079279,48.294821,-0.00000198,0.00001766,-0.0000135,1.192758258,0.751048707,1.18E-07,-2.91E-07,,,Per,1,21185,,8.30998041,,,
21247,21300,29751,,,,,4.570955,-73.208778,183.1502,-0.57,57.3,0,6.8,0.486,G8III,0.919,19.336072,49.249545,-175.341365,0.00001827,0.00004515,0.0000147,1.196673221,-1.277734214,-2.76E-09,2.78E-07,,,Men,1,21247,,55.66727982,,,
21707,21760,29537,,,,,4.672966,29.972226,87.184,50.42,-38.69,24.8,6.8,2.098,F0,0.393,25.713923,71.012679,43.555506,-0.00000977,0.0000356,-0.00000149,1.223379715,0.523114028,2.44E-07,-1.88E-07,,,Tau,1,21707,,12.61246575,,,
21840,21893,29963,,,,,4.706169,-23.177968,389.1051,-12.02,-10.66,0,6.8,-1.15,K5III,1.579,118.857738,337.374465,-153.147274,0.00001875,-0.000015,-0.00001848,1.232072141,-0.404531864,-5.83E-08,-5.17E-08,,,Eri,1,21840,,251.1886432,,,
22187,22240,30790,,,,,4.785238,-59.137086,147.929,14.2,13.7,0,6.8,0.95,K0III,1.044,23.728607,72.080216,-126.981828,-0.00000704,0.00001119,0.00000504,1.252772298,-1.032136853,6.88E-08,6.64E-08,,,Dor,1,22187,,36.30780548,,,
22594,22647,30794,,,,,4.872322,36.641981,130.719,38.12,-34.49,-37.1,6.8,1.218,K0,1.1,30.517151,100.348378,78.014593,-0.00002817,-0.00000962,-0.00004018,1.275570893,0.639523216,1.85E-07,-1.67E-07,,,Aur,1,22594,,28.36612419,,,
23248,23303,32021,,,,,5.01184,10.913428,126.9036,-0.45,-8.71,0,6.8,1.283,B9,0.034,31.877807,120.461927,24.026097,0.00000053,0.00000091,-0.00000526,1.31209661,0.190475253,-2.18E-09,-4.22E-08,,,Ori,1,23248,,26.71775727,,,
